County Name	median_income	"<10,000"	"10,000-14,999"	"15,000-24,999"	"25,000-34,999"	"35,000-49,999"	"50,000-74,999"	"75,000-99,999"	"100,000-149,999"	"150,000-199,999"	">200,000"
Adams	43554	5.1	5.7	14	13.3	18.9	21.5	10.7	7	2	1.8
Ashland	40297	5.9	7.5	17.6	13.3	17.3	17.7	9.9	7.5	1.7	1.6
Barron	46863	4.7	6.2	13.5	11.9	17.1	19.8	13.2	9	2.5	2.1
Bayfield	48132	5.1	6.1	13.9	11.1	15.7	20.9	13	9.9	2.5	1.8
Brown	54172	5.3	4.9	10.3	10.4	14.8	19	14.4	13.2	3.8	3.9
Buffalo	52447	5.9	5.6	11.6	10	14.1	23	12.7	12.6	2.6	1.9
Burnett	42441	9.7	5.4	13.5	11.9	17.9	19.2	11.6	7.6	1.9	1.5
Calumet	70042	3.1	2.6	7.5	7.8	13.1	20.4	18.2	19.5	4.4	3.4
Chippewa	52657	4.5	5.7	10.8	10.7	15.8	20.1	14.4	12.7	3.3	2
Clark	46783	5.7	6.1	11.7	12.8	16.9	21.4	13.1	7.9	2.4	2
Columbia	61004	4.5	4	7.8	9.9	14	21.8	16.1	14.7	4.1	3
Crawford	45780	7.1	6.9	13.4	11.6	15.5	21.8	12.2	8	1.9	1.5
Dane	64773	5.2	3.9	7.9	8.9	12.6	18.3	13.9	16.6	6.6	6
Dodge	54111	4.3	4.7	10.1	11	15.8	22	15.3	12.9	2.3	1.6
Door	53980	5.4	3.5	10.5	10.4	15.2	22.7	14	11.7	3.1	3.5
Douglas	48190	7.9	5.4	10.6	12.4	15.5	19.1	12.8	11.8	2.9	1.7
Dunn	51787	6.8	5.6	10	10.4	15.6	19.9	13.2	13.4	2.7	2.5
Eau Claire	50538	5.6	6.8	11.7	11.3	14.2	19.7	12.3	12.9	3	2.6
Florence	46595	5.9	6	11.5	12.9	17	23.2	8.6	10.7	1.8	2.3
Fond du Lac	56376	4.7	4.8	9.4	9.9	15	21.6	14.9	14.2	3.2	2.1
Forest	41378	7.5	9	13.1	12.8	16	21.5	10.5	6.3	2	1.3
Grant	49077	5.3	5.8	12.6	11.6	15.7	21.7	13	10.5	2.2	1.7
Green	57416	3.9	5.2	8.7	12	13.3	19.5	16.6	14.2	4.2	2.5
Green Lake	47174	4.9	5.3	13.3	13.1	15.9	18.8	14.5	9.9	2.4	1.9
Iowa	56641	4.6	5.5	7.9	11.4	14.1	20.2	15	14.5	3.4	3.3
Iron	41270	8.9	7.2	14.7	13	15.8	19.7	11.1	7.1	1.5	0.8
Jackson	49608	4.8	6.7	11.9	10.3	16.6	22.8	13.9	8.9	2	2
Jefferson	57290	4.1	3.9	8.6	11	15.4	20.5	15.6	14.7	3.8	2.3
